-0.5402570442607606,-0.45170699006869025,-0.6830030231966931,0.3750629753590818,0.8210562622080019,-0.36879728835715336,-0.11332767020240453,-0.9391382359361821,-1
-0.5402570442607606,-0.8020950698807879,-0.7870377183697941,-0.43603230215817385,0.10447547240035732,-0.7311837193757202,0.86193945874236,-0.9391382359361821,-1
-0.8356424629393956,-0.4198535282675904,0.14927453818811356,0.5622388086322947,0.048638008259501896,-0.14386777944907717,1.0830403917018872,-0.7715860415834825,-1
-1.1310278816180306,1.8735957214115946,1.0855867947460212,0.3750629753590818,-0.7144740016655222,1.5181113697050408,0.6741551047219394,-0.8553621387598324,1
-0.8356424629393956,-0.8658019934829875,-0.6830030231966931,-0.6232081354313866,-0.7144740016655222,-1.1810427371918726,-0.1405866893344009,-0.9391382359361821,-1
0.9366700491324139,0.5038968639643036,0.2533092333612144,0.3126710309346775,0.5418689415037248,-0.7436798032039469,0.556032688483288,1.4903685821779624,-1
0.9366700491324139,1.0135522527819003,0.9815520995729203,1.4357260305739545,-0.7144740016655222,2.255380315570401,-0.3828890816188145,0.23372712453271524,1
-1.1310278816180306,0.47204340216320373,1.2936561850922228,1.5605099194227632,0.6349313817384838,1.0807484357171149,-0.5434144165072387,-0.6040338472307829,-1
-0.5402570442607606,0.8224314819753015,0.04523984301501272,1.0613743640275288,2.6357738467858027,-0.49375812663941787,-0.3828890816188145,-0.35270555570173345,1
1.5274408864896836,0.7905780201742016,0.9815520995729203,0.8118065863299118,0.8210562622080019,-0.20634819859020942,0.9316013965241287,1.657920776530662,1
-0.8356424629393956,-0.1968792956598919,-0.16282954733118896,0.9365904751787203,1.1467748030296585,0.7683463400114537,-0.5282705169894628,-1.0229143331125319,-1
-1.1310278816180306,-1.0887762260906861,-0.05879485215808813,0.6870226974811032,-0.7144740016655222,0.48093641196224485,-0.6827382920707763,-0.6878099444071327,-1
-0.5402570442607606,0.31277609315770477,1.3976908802653236,-1.3095195240998339,-0.7144740016655222,-1.168546653363646,-0.5918748949641212,-1.0229143331125319,-1
-0.24487162558212575,0.6950176347709023,0.5654133188805169,-0.3736403577337696,-0.7144740016655222,0.05606956180254575,-0.7978319284058727,2.4956817482941602,-1
0.641284630453779,-0.5472673754719896,0.14927453818811356,0.6870226974811032,1.0537123627948994,0.7183620046985482,-0.4222632203650317,1.8254729708833617,-1
-0.5402570442607606,1.7461818742071955,0.9815520995729203,-1.3095195240998339,-0.7144740016655222,-1.131058401878967,-0.4162056605579214,-0.9391382359361821,-1
1.5274408864896836,-0.45170699006869025,-0.8910724135428949,-1.3095195240998339,-0.7144740016655222,-0.09388344413617156,-0.2526515457659423,0.7363837075908142,-1
-0.24487162558212575,2.3195441866269917,0.04523984301501272,0.6246307530566989,-0.7144740016655222,0.368471657508207,-0.6736519523601108,-0.6878099444071327,1
-0.8356424629393956,-1.566578153107183,-0.3708989376773907,-1.3095195240998339,-0.7144740016655222,-1.2685153239894575,-0.1436154692379561,-0.6040338472307829,-1
-0.5402570442607606,-0.642827760875289,-0.2668642425042898,0.1254951976614647,-0.7144740016655222,-0.2813247015595683,-0.28899690460860433,-1.0229143331125319,-1
-0.8356424629393956,-0.03761198665439293,-1.3072111942352982,1.6229018638471675,-0.12818062818654027,0.44344816047756586,-0.5555295361214592,-0.6878099444071327,-1
-0.5402570442607606,-0.6109742990741892,-0.5789683280235923,0.8741985307543161,0.12308796044730912,-1.2685153239894575,-0.9341270240658553,-0.9391382359361821,-1
-0.24487162558212575,-1.1524831496928856,-0.05879485215808813,0.5622388086322947,0.2719878648229236,-0.006410857338586496,0.38642101388419836,-0.6878099444071327,-1
0.9366700491324139,1.9373026450137942,0.7734827092267187,0.0007113088126561168,1.0723248508418513,0.4934324957904715,0.37127711436642247,1.4903685821779624,1
0.9366700491324139,1.2683799471906985,-0.7870377183697941,0.6870226974811032,0.9141187024427609,-0.1813560309337566,0.37733467417353284,0.48505541606176467,1
1.5274408864896836,2.0328630304170936,0.8255000568132691,-0.3736403577337696,-0.7144740016655222,-0.24383645007488886,2.270322113895514,1.3228163878252628,1
-0.8356424629393956,-0.35614660466539083,-1.6193152797546009,-0.18646452446055672,0.40227528115158623,-1.1060662342225136,-0.17087448836995264,-0.6040338472307829,-1
-0.8356424629393956,0.5994572493676029,-0.3708989376773907,1.2485501973007418,3.7525231296029116,1.0932445195453415,0.21983811918866422,-1.0229143331125319,-1
1.5274408864896836,0.05794839874890644,-0.6830030231966931,-1.3095195240998339,-0.7144740016655222,0.16853431625658363,1.9704729034435524,-0.017601166996334183,1
-1.1310278816180306,-0.0057585248532931385,0.2533092333612144,-0.18646452446055672,-0.12818062818654027,-0.1813560309337566,-0.5403856366036834,-0.6040338472307829,-1
1.5274408864896836,0.44018994036210396,0.2533092333612144,0.7494146419055074,-0.156099360256968,-0.7561758870321734,-0.01034915348152868,4.003651497468457,-1
-0.5402570442607606,-0.8976554552840873,0.35734392853431524,-0.061680635611748164,-0.7144740016655222,-0.9686093121120231,3.7392803671197714,-0.43648165287808327,-1
0.9366700491324139,-0.35614660466539083,0.5654133188805169,0.6246307530566989,-0.7144740016655222,0.4934324957904715,2.009847042189769,0.820159804767164,1
-0.5402570442607606,-0.32429314286429106,0.2533092333612144,0.4998468642078904,0.44880650126896576,0.05606956180254575,0.7105004635646014,-0.5202577500544331,-1
-1.1310278816180306,1.9054491832126943,-0.16282954733118896,1.1237663084519331,-0.7144740016655222,1.255693609312285,4.329892448313029,-0.6878099444071327,1
-1.1310278816180306,1.4276472561961975,0.35734392853431524,1.3733340861495502,1.6586182243208332,1.9929625551776455,-0.6191339140961177,-0.6040338472307829,-1
-1.1310278816180306,0.5357503257654034,0.7734827092267187,0.3750629753590818,-0.7144740016655222,-0.5812307134370029,-0.7039397513956624,2.160577359588761,-1
-0.5402570442607606,-0.38800006646649066,0.5654133188805169,-1.3095195240998339,-0.7144740016655222,-0.6187189649216823,-0.6191339140961177,1.5741446793543123,1
2.7089825612042233,0.280922631356605,-3.5959744880435167,0.5622388086322947,-0.7144740016655222,0.9932758489195295,0.3197878560059846,0.9039359019435137,1
2.1182117238469536,-0.0057585248532931385,0.5654133188805169,0.9989824196031246,0.6814626018558634,1.293181860796964,0.9740043151739014,1.239040290648913,1
-0.8356424629393956,1.172819561787399,0.14927453818811356,0.0007113088126561168,0.8489749942784296,-0.7936641385168525,-1.031047980979621,-0.7715860415834825,-1
-0.5402570442607606,-0.48356045186979,-0.5789683280235923,1.1861582528763375,0.16031293654121273,0.368471657508207,-0.7221124308169935,-0.6878099444071327,-1
-1.1310278816180306,0.08980186055000623,0.14927453818811356,-1.3095195240998339,-0.7144740016655222,0.5434168311033771,-0.6221626939996729,1.5741446793543123,1
2.7089825612042233,1.0135522527819003,1.0855867947460212,0.7494146419055074,-0.44459292498472097,-0.6437111325781352,0.8104502003819221,0.820159804767164,1
1.8228263051683187,0.1535087841522058,0.04523984301501272,0.3126710309346775,0.3557440610342067,-0.10637952796439774,-0.7826880288880971,0.6526076104144644,1
-1.1310278816180306,-0.6109742990741892,-0.3708989376773907,-1.3095195240998339,-0.7144740016655222,-1.2560192401612316,-0.3859178615223697,-0.6878099444071327,-1
2.4135971425255884,0.6313107111687027,0.8255000568132691,0.7494146419055074,-0.7144740016655222,0.6808737532138682,-0.6645656126494454,0.6526076104144644,-1
1.8228263051683187,-0.6109742990741892,0.8775174043998195,0.9989824196031246,-0.7144740016655222,1.7055526271284374,2.0371060613217655,0.4012793188854149,1
1.8228263051683187,1.8735957214115946,0.04523984301501272,-1.3095195240998339,-0.7144740016655222,0.3934638251646602,-0.7978319284058727,0.3175032217090651,-1
0.3458992117751441,2.1921303394225924,-0.2668642425042898,0.7494146419055074,2.310055305964146,-0.09388344413617156,0.362190774655757,-0.35270555570173345,1
1.2320554678110487,-1.7576989239137817,0.14927453818811356,0.1254951976614647,-0.7144740016655222,0.006085226489640131,0.4136800330161949,0.7363837075908142,-1
-1.1310278816180306,-0.2287327574609917,0.5654133188805169,-0.3112484133093653,-0.7144740016655222,-0.11887561179262436,1.2435657265903117,-1.0229143331125319,-1
-0.8356424629393956,-0.7383881462785884,-0.16282954733118896,-0.3736403577337696,0.5884001616211043,-1.0935701503942876,0.07142790391446097,-0.9391382359361821,-1
0.3458992117751441,0.7268710965720021,0.4613786237074161,-1.3095195240998339,-0.7144740016655222,1.6305761241590786,-0.8281197274414245,1.1552641934725632,-1
0.3458992117751441,-1.0250693024884865,0.4613786237074161,0.5622388086322947,-0.7144740016655222,-0.5437424619523235,-0.6221626939996729,0.3175032217090651,-1
0.9366700491324139,-0.1968792956598919,0.35734392853431524,-0.24885646888496102,0.3092128409168272,-1.0185936474249286,0.007823525939802352,-0.18515336134903382,-1
-0.8356424629393956,-3.8281739409852684,-0.05879485215808813,0.8741985307543161,-0.7144740016655222,0.006085226489640131,-0.22539252663394574,-0.9391382359361821,-1
-0.5402570442607606,0.05794839874890644,0.35734392853431524,0.3750629753590818,1.1467748030296585,0.4934324957904715,0.05931278430024011,-0.6040338472307829,-1
-1.1310278816180306,1.0135522527819003,0.6694480140536178,1.1237663084519331,1.8168243727199234,1.193213190171153,-0.5858173351570108,-0.5202577500544331,-1
1.8228263051683187,-0.38800006646649066,-0.16282954733118896,-1.3095195240998339,-0.7144740016655222,0.05606956180254575,-0.5797597753499005,0.7363837075908142,1
0.641284630453779,-1.2798969968972849,-0.16282954733118896,0.5622388086322947,-0.7144740016655222,-0.718687635547494,-0.4555797993041386,0.6526076104144644,-1
-0.8356424629393956,-0.2287327574609917,-0.2668642425042898,0.8741985307543161,-0.7144740016655222,0.2060225677412635,0.2410395785135501,-1.0229143331125319,1
-1.1310278816180306,0.44018994036210396,-0.5789683280235923,-0.061680635611748164,1.9936430091659656,-0.6936954678910412,-0.33745738306548695,-1.0229143331125319,-1
-1.1310278816180306,-0.4198535282675904,-0.4749336328504915,0.25027908651027325,-0.7144740016655222,-0.6936954678910412,-1.000760181944069,-0.8553621387598324,-1
-0.24487162558212575,-0.6746812226763887,-0.3708989376773907,-0.12407258003615244,-0.025811943928305332,-1.2685153239894575,-0.5585583160250145,-0.6040338472307829,-1
2.1182117238469536,0.47204340216320373,-3.5959744880435167,-1.3095195240998339,-0.7144740016655222,2.542790243619609,0.3470468751379811,0.5688315132381145,1
0.641284630453779,-0.03761198665439293,-0.9951071087159957,0.0631032532370604,0.9234249464662369,-0.6062228810934557,2.588344003768807,-0.017601166996334183,1
1.5274408864896836,-1.5347246913060832,0.4613786237074161,0.25027908651027325,-0.7144740016655222,-0.04389910882326549,-0.5555295361214592,0.4012793188854149,-1
-1.1310278816180306,-0.38800006646649066,-0.05879485215808813,-0.061680635611748164,-0.7144740016655222,-0.5812307134370029,0.9800618749810117,-0.101377264172684,-1
-0.5402570442607606,2.446958033831391,0.04523984301501272,4.867282973916191,-0.7144740016655222,0.34347948985175464,0.3379605354273156,2.4119056511178103,1
-0.5402570442607606,2.446958033831391,0.04523984301501272,1.4981179749983589,4.338816503081893,-0.1813560309337566,-0.9250406843551898,1.657920776530662,1
-0.5402570442607606,-0.5791208372730894,0.8775174043998195,0.9365904751787203,0.40227528115158623,1.693056543300211,-1.0189328613654,-0.8553621387598324,1
-1.1310278816180306,0.3446295549588046,-0.16282954733118896,1.1861582528763375,-0.7144740016655222,0.2934951545388481,-0.8099470480200934,-0.9391382359361821,1
0.9366700491324139,0.5357503257654034,1.0855867947460212,1.2485501973007418,-0.7144740016655222,0.006085226489640131,-0.21933496682683537,0.48505541606176467,-1
1.2320554678110487,-0.642827760875289,0.2533092333612144,1.1861582528763375,1.286368463381797,0.9307954297783972,0.5984356071330601,0.820159804767164,1
0.641284630453779,0.5357503257654034,-0.4229162852639411,-1.3095195240998339,-0.7144740016655222,-0.9686093121120231,-0.946242143680076,1.8254729708833617,-1
1.5274408864896836,1.4276472561961975,0.9815520995729203,-1.3095195240998339,-0.7144740016655222,-0.19385211476198325,-0.48889637824324556,1.3228163878252628,1
-0.8356424629393956,-0.48356045186979,-0.5789683280235923,-1.3095195240998339,-0.7144740016655222,-0.9561132282837964,-0.83720606715209,-1.0229143331125319,-1
1.2320554678110487,2.446958033831391,0.2533092333612144,-1.3095195240998339,-0.7144740016655222,-0.7561758870321734,2.2036889560172996,0.48505541606176467,1
-1.1310278816180306,0.5357503257654034,-1.5152805845815,0.8741985307543161,0.8489749942784296,1.3931505314227761,5.5262605102173215,-0.017601166996334183,1
0.050513793096509184,-0.9295089170851871,0.04523984301501272,0.6870226974811032,0.10447547240035732,0.14354214860013126,-0.052752072131301085,-0.9391382359361821,-1
-0.8356424629393956,0.2490691695555052,-1.0991418038890965,1.4981179749983589,1.090937338888803,1.0682523518888885,0.45305417176241214,-0.7715860415834825,1
0.3458992117751441,1.204673023588499,0.04523984301501272,-1.3095195240998339,-0.7144740016655222,-0.26882861773134165,-0.7766304690809867,2.4956817482941602,-1
-0.8356424629393956,-0.7383881462785884,-0.05879485215808813,0.0007113088126561168,-0.7144740016655222,-0.5937267972652296,1.9129260852760037,-0.9391382359361821,-1
0.641284630453779,-1.2798969968972849,0.5654133188805169,0.9365904751787203,-0.7144740016655222,0.9807797650913028,-0.8674938661876417,-0.43648165287808327,-1
-0.24487162558212575,1.204673023588499,0.04523984301501272,0.5622388086322947,2.337974038034574,0.44344816047756586,-0.3616876222939285,0.14995102735636545,1
0.641284630453779,0.1535087841522058,0.4613786237074161,0.6246307530566989,-0.7144740016655222,-0.5437424619523235,0.3076727363917639,1.3228163878252628,1
0.9366700491324139,1.5232076415994968,0.9815520995729203,1.3109421417251461,2.2728303298702426,0.7808424238396804,0.9800618749810117,0.5688315132381145,1
0.050513793096509184,0.37648301675990437,-3.5959744880435167,-1.3095195240998339,-0.7144740016655222,0.118549980943678,-0.48889637824324556,-0.8553621387598324,1
-1.1310278816180306,-0.03761198665439293,-0.16282954733118896,0.3750629753590818,-0.7144740016655222,0.8558189268090384,-0.6191339140961177,-0.9391382359361821,-1
-0.5402570442607606,0.8224314819753015,0.35734392853431524,0.8741985307543161,1.090937338888803,0.7808424238396804,-0.40711932084725605,-0.35270555570173345,-1
-0.24487162558212575,-0.961362378886287,0.4613786237074161,-1.3095195240998339,-0.7144740016655222,1.3431661961098706,0.28950005697043285,-1.0229143331125319,-1
-1.1310278816180306,0.12165532235110603,-0.6830030231966931,-0.4984242465825781,0.2626816207994477,-1.2685153239894575,-0.034579392709970055,-1.0229143331125319,-1
-0.24487162558212575,0.12165532235110603,0.5654133188805169,0.7494146419055074,0.49533772138634524,0.15603823242835788,-0.47981003853258003,-0.6040338472307829,-1
-1.1310278816180306,0.6631641729698025,0.7734827092267187,0.3126710309346775,-0.7144740016655222,0.05606956180254575,-0.09212621087751832,-0.9391382359361821,-1
1.8228263051683187,-0.1650258338587921,-3.5959744880435167,-1.3095195240998339,-0.7144740016655222,-3.9926615985428238,-0.6130763542890074,-0.26892945852538364,1
