0.3458992117751441,-0.5472673754719896,2.021899051303929,0.9989824196031246,-0.7144740016655222,0.9058032621219448,-0.47981003853258003,2.6632339426468596,-1
-1.1310278816180306,1.3002334089917984,-0.9951071087159957,-1.3095195240998339,-0.7144740016655222,-1.2560192401612316,-0.6342778136138936,2.6632339426468596,-1
-1.1310278816180306,-0.5154139136708898,-0.2668642425042898,0.1254951976614647,0.3650503050576826,-0.5187502942958707,-0.02852183290285988,-0.8553621387598324,-1
-1.1310278816180306,-0.48356045186979,-0.2668642425042898,1.2485501973007418,0.6070126496680561,1.193213190171153,-0.8796089858018622,-0.9391382359361821,-1
0.3458992117751441,-0.6746812226763887,0.2533092333612144,0.3750629753590818,-0.7144740016655222,-0.36879728835715336,-0.7887455886952073,-0.101377264172684,-1
-0.8356424629393956,0.7587245583731018,0.6694480140536178,1.5605099194227632,0.9606499225601405,1.7680330462695697,-0.38894664142592483,1.0714880962962134,1
-0.5402570442607606,0.280922631356605,0.2533092333612144,0.3126710309346775,1.1933060231470378,0.15603823242835788,0.38642101388419836,-0.6878099444071327,-1
-0.5402570442607606,-2.04438008012368,-0.6830030231966931,0.4374549197834861,-0.2956930206091065,-0.9686093121120231,-0.39803298113659036,-0.9391382359361821,-1
-0.24487162558212575,0.886138405577501,-0.16282954733118896,0.25027908651027325,-0.7144740016655222,0.06856564563077237,-0.6282202538067833,-0.9391382359361821,-1
-1.1310278816180306,2.1921303394225924,1.8138296609577271,0.25027908651027325,-0.7144740016655222,0.2934951545388481,-0.08606865107040798,0.6526076104144644,1
-0.8356424629393956,0.9179918673786008,-0.05879485215808813,0.4998468642078904,0.4674189893159176,-0.3313090368724739,-0.3465437227761526,0.7363837075908142,1
-1.1310278816180306,-0.35614660466539083,0.9815520995729203,0.5622388086322947,-0.7144740016655222,0.06856564563077237,1.186018908422763,0.4012793188854149,1
3.299753398561493,0.5038968639643036,0.04523984301501272,0.6870226974811032,0.3092128409168272,0.6433855017291893,-0.9401845838729657,0.820159804767164,1
-0.24487162558212575,0.280922631356605,-0.2668642425042898,0.4998468642078904,0.3557440610342067,-0.6936954678910412,-0.7402851102383247,-0.43648165287808327,1
-0.8356424629393956,0.1853622459533056,-0.6830030231966931,0.4998468642078904,0.7000750899028152,-0.4062855398418328,1.0224647936307838,-1.0229143331125319,-1
0.050513793096509184,1.0772591763840997,0.14927453818811356,0.4998468642078904,0.45811274529244167,-0.08138736030794493,-0.37986030171525953,0.3175032217090651,-1
-1.1310278816180306,0.8542849437764013,0.8255000568132691,2.0596454748179975,-0.7144740016655222,1.3556622799380964,-0.2677954452837181,-0.7715860415834825,-1
-1.1310278816180306,-0.7065346844774886,0.6694480140536178,-0.3736403577337696,0.0672504963064537,-0.8436484738297585,-0.497982717953911,-0.9391382359361821,-1
-0.5402570442607606,-0.642827760875289,-0.7870377183697941,0.4374549197834861,0.2626816207994477,0.7308580885267738,0.10474448285356769,-0.7715860415834825,-1
0.050513793096509184,-0.10131891025659251,-0.3708989376773907,-0.5608161910069824,-0.7144740016655222,-0.2813247015595683,-0.2526515457659423,-0.26892945852538364,1
-0.5402570442607606,-1.6621385385104823,-0.3708989376773907,-0.4984242465825781,-0.5748803413133836,-1.4809487490693072,-0.6251914739032282,-0.8553621387598324,-1
-0.8356424629393956,-0.7383881462785884,0.04523984301501272,1.1861582528763375,-0.7144740016655222,0.7683463400114537,-0.7433138901418798,-0.26892945852538364,-1
2.4135971425255884,-1.1524831496928856,0.14927453818811356,0.6246307530566989,-0.7144740016655222,-0.2813247015595683,-0.5040402777610213,1.0714880962962134,1
-1.1310278816180306,0.026094936947806652,-0.16282954733118896,0.5622388086322947,0.8210562622080019,0.2934951545388481,-0.7887455886952073,-0.017601166996334183,1
0.9366700491324139,2.0328630304170936,0.7734827092267187,0.7494146419055074,-0.7144740016655222,0.44344816047756586,-0.3283710433548216,0.6526076104144644,1
-1.1310278816180306,-0.5791208372730894,-0.8910724135428949,-1.3095195240998339,-0.7144740016655222,-0.8561445576579847,-1.1673430766396033,-1.0229143331125319,-1
-0.8356424629393956,1.6506214888038961,-0.05879485215808813,1.747685752695976,4.673841287927026,1.3056779446251907,0.7226155831788225,-0.43648165287808327,1
1.5274408864896836,0.6313107111687027,1.2936561850922228,-1.3095195240998339,-0.7144740016655222,0.09355781328722564,0.8195365400925879,0.9877119991198635,1
-0.8356424629393956,0.12165532235110603,0.2533092333612144,0.9365904751787203,-0.7144740016655222,-0.5187502942958707,-1.1007099187613898,-0.26892945852538364,-1
-0.8356424629393956,0.31277609315770477,-0.4749336328504915,0.1254951976614647,0.8675874823253814,-0.418781623670059,0.6923277841432708,-1.0229143331125319,-1
-0.24487162558212575,0.37648301675990437,0.5654133188805169,-1.3095195240998339,-0.7144740016655222,0.30599123836707476,-0.18601838788772848,0.9039359019435137,1
-0.5402570442607606,-0.8339485316818878,0.35734392853431524,-0.18646452446055672,-0.10026189611611257,-0.04389910882326549,0.5620902482903983,-0.8553621387598324,-1
-0.5402570442607606,-0.961362378886287,-0.4749336328504915,-1.3095195240998339,-0.7144740016655222,-1.0560818989096081,-0.8250909475378693,-0.6878099444071327,-1
-0.5402570442607606,-1.0250693024884865,-0.5789683280235923,0.3126710309346775,-0.5655740972899077,-0.44377379132651223,0.9164574970063528,-0.9391382359361821,-1
0.050513793096509184,-0.2924396810631913,0.14927453818811356,1.6229018638471675,1.2119185111939896,0.6433855017291893,2.8064161568247785,1.9092490680597114,1
-0.5402570442607606,-0.8976554552840873,-0.3708989376773907,0.4374549197834861,-0.7144740016655222,-0.04389910882326549,-1.0098465216547345,-0.7715860415834825,-1
0.050513793096509184,0.280922631356605,-0.4749336328504915,-0.5608161910069824,1.4352683677574114,-0.5562385457805501,0.19257910005666767,-0.18515336134903382,-1
-1.1310278816180306,-2.01252661832258,-0.4749336328504915,-1.3095195240998339,-0.7144740016655222,-1.2810114078176842,0.8225653199961428,2.8307861369995595,-1
-0.8356424629393956,-0.7702416080796881,-0.2668642425042898,0.3750629753590818,0.09516922837688141,0.15603823242835788,-0.5282705169894628,-1.0229143331125319,-1
-0.8356424629393956,-0.8020950698807879,0.6694480140536178,0.25027908651027325,0.9606499225601405,0.38096774133643363,-0.6978821915885521,0.820159804767164,1
-0.24487162558212575,-0.6746812226763887,-0.7870377183697941,-0.12407258003615244,0.0858629843534055,-0.7936641385168525,-0.9371558039694105,-0.7715860415834825,-1
-1.1310278816180306,1.4276472561961975,1.0855867947460212,0.7494146419055074,5.613771934298093,2.542790243619609,-0.11029889029884919,-0.8553621387598324,-1
-0.24487162558212575,0.31277609315770477,0.4613786237074161,0.1254951976614647,0.020719276189074185,-0.44377379132651223,-0.4252920002685871,0.06617493018001563,1
0.050513793096509184,-0.1650258338587921,0.14927453818811356,-1.3095195240998339,-0.7144740016655222,-0.38129337218538,-0.26476666538016297,1.0714880962962134,1
-0.5402570442607606,-0.38800006646649066,-0.3708989376773907,0.6870226974811032,-0.1933243363508716,-0.8436484738297585,-1.015904081461845,-1.0229143331125319,-1
-1.1310278816180306,1.8735957214115946,-0.9951071087159957,0.9365904751787203,0.7652187980671464,0.7308580885267738,-0.02549305299930454,-0.9391382359361821,1
-0.5402570442607606,0.05794839874890644,-0.4749336328504915,-0.18646452446055672,0.2719878648229236,-0.26882861773134165,0.7680472817321501,-0.9391382359361821,-1
-1.1310278816180306,-1.1524831496928856,-0.2668642425042898,0.0631032532370604,-0.10026189611611257,0.48093641196224485,0.24709713832066077,-1.0229143331125319,-1
-0.24487162558212575,0.9498453291797007,0.35734392853431524,-1.3095195240998339,-0.7144740016655222,-1.3684839946152694,-0.7766304690809867,0.3175032217090651,-1
-1.1310278816180306,-0.03761198665439293,-3.5959744880435167,-1.3095195240998339,-0.7144740016655222,0.05606956180254575,-0.9765299427156278,-0.7715860415834825,1
-1.1310278816180306,-0.4198535282675904,-0.3708989376773907,0.5622388086322947,-0.025811943928305332,0.580905082588057,0.8891984778743566,-0.6878099444071327,1
-0.8356424629393956,-0.26058621926209147,0.14927453818811356,0.5622388086322947,0.9234249464662369,0.30599123836707476,0.19560787996022286,-0.6878099444071327,-1
1.2320554678110487,1.0772591763840997,0.4613786237074161,0.6870226974811032,-0.7144740016655222,0.05606956180254575,-0.06183841184196677,0.9877119991198635,1
0.641284630453779,-0.7065346844774886,-0.5789683280235923,0.7494146419055074,1.0537123627948994,0.2560069030541691,-0.10121255058818385,0.820159804767164,-1
0.050513793096509184,0.8224314819753015,1.189621489919122,-1.3095195240998339,-0.7144740016655222,-0.09388344413617156,0.22892445889932975,2.3281295539414604,1
0.050513793096509184,0.5038968639643036,0.04523984301501272,-1.3095195240998339,-0.7144740016655222,-0.09388344413617156,2.1764299368853033,-0.9391382359361821,1
1.2320554678110487,-0.6746812226763887,0.7734827092267187,-1.3095195240998339,-0.7144740016655222,0.43095207664933927,-0.22842130653750106,1.4065924850016127,-1
0.9366700491324139,2.3513976484280916,-0.05879485215808813,0.4374549197834861,-0.7144740016655222,0.4934324957904715,0.8528531190316945,0.6526076104144644,1
-0.24487162558212575,-0.1650258338587921,-0.16282954733118896,1.1237663084519331,0.5884001616211043,0.7683463400114537,-0.9492709235836312,-0.43648165287808327,-1
2.1182117238469536,-1.1206296878917859,0.2533092333612144,-1.3095195240998339,-0.7144740016655222,-0.23134036624666224,-0.49495393805035587,0.14995102735636545,-1
-0.5402570442607606,-1.2161900732950852,-0.8910724135428949,0.0631032532370604,0.3557440610342067,-0.4312777074982856,3.7423091470233265,-0.6878099444071327,-1
-0.5402570442607606,0.6631641729698025,-0.5789683280235923,0.8118065863299118,0.4767252333393935,-0.8186563061733058,0.7135292434681569,-0.7715860415834825,-1
-1.1310278816180306,0.1853622459533056,0.7734827092267187,0.4998468642078904,1.286368463381797,-0.1563638632773038,0.17137764073178147,-0.7715860415834825,-1
1.8228263051683187,0.280922631356605,-0.3708989376773907,0.9365904751787203,-0.7144740016655222,1.1557249386864739,-0.06789597164907694,0.4012793188854149,1
-0.24487162558212575,1.3320868707928981,-0.8910724135428949,1.0613743640275288,-0.7144740016655222,0.6558815855574158,0.5711765880010639,-0.7715860415834825,1
0.9366700491324139,1.2365264853895988,-0.2668642425042898,-1.3095195240998339,-0.7144740016655222,-0.5687346296087767,-0.5131266174716869,0.5688315132381145,-1
-0.5402570442607606,-0.03761198665439293,-3.5959744880435167,-1.3095195240998339,-0.7144740016655222,-1.5434291682104395,1.1163569706409944,3.2496666228813087,-1
-1.1310278816180306,-1.693992000311582,0.35734392853431524,-1.3095195240998339,-0.7144740016655222,1.6680643756437576,-0.816004607827204,1.0714880962962134,-1
0.3458992117751441,0.37648301675990437,0.5654133188805169,-1.3095195240998339,-0.7144740016655222,-0.6437111325781352,-0.840234847055645,2.998338331352259,-1
-0.8356424629393956,-0.1331723720576923,0.4613786237074161,0.4998468642078904,0.9606499225601405,0.5184246634469247,0.09868692304645735,-0.6878099444071327,-1
0.050513793096509184,-0.6746812226763887,0.35734392853431524,-0.3736403577337696,-0.2398555564682511,-1.0935701503942876,-0.7281699906241038,-1.0229143331125319,-1
-1.1310278816180306,0.9816987909808004,1.0855867947460212,1.5605099194227632,-0.7144740016655222,1.2681896931405117,-0.2799105648979388,-1.0229143331125319,1
1.2320554678110487,-0.26058621926209147,0.14927453818811356,-1.3095195240998339,-0.7144740016655222,-1.0435858150813815,1.1405872098694356,2.076801262412411,-1
0.9366700491324139,0.280922631356605,-0.05879485215808813,1.747685752695976,0.44880650126896576,0.8183306753243593,-0.0739535314561873,0.820159804767164,1
-0.5402570442607606,-0.6109742990741892,-0.5789683280235923,-0.24885646888496102,1.751680664555592,-0.9686093121120231,0.4560829516659673,-0.8553621387598324,-1
0.9366700491324139,0.12165532235110603,0.04523984301501272,0.7494146419055074,1.286368463381797,-0.8061602223450791,-0.9159543446445243,0.3175032217090651,-1
-0.5402570442607606,-0.7702416080796881,-0.05879485215808813,-0.4984242465825781,-0.25846804451520294,-1.3559879107870427,0.556032688483288,-0.6040338472307829,-1
1.2320554678110487,0.1853622459533056,0.9815520995729203,0.9365904751787203,0.2906003528698754,0.8183306753243593,-0.3465437227761526,1.3228163878252628,-1
0.641284630453779,0.44018994036210396,0.04523984301501272,0.1254951976614647,0.49533772138634524,0.43095207664933927,0.23801079860999527,-0.35270555570173345,1
0.050513793096509184,0.1535087841522058,0.5654133188805169,-1.3095195240998339,-0.7144740016655222,0.043573477974319125,0.21983811918866422,-0.5202577500544331,1
-0.8356424629393956,-1.1524831496928856,-0.2668642425042898,0.1254951976614647,0.3557440610342067,0.618393334072736,0.02296742545757821,-0.43648165287808327,-1
-0.8356424629393956,-0.4198535282675904,-0.9951071087159957,-0.12407258003615244,-0.7144740016655222,-0.45626987515473844,-0.8553787465734208,-0.35270555570173345,-1
0.3458992117751441,0.5994572493676029,-0.2668642425042898,0.8741985307543161,0.5884001616211043,-0.418781623670059,-0.15875936875573193,-0.6040338472307829,-1
1.2320554678110487,-0.35614660466539083,0.35734392853431524,1.1237663084519331,0.3464378170107308,-0.5062542104676445,0.5348312291584018,-0.18515336134903382,1
-0.5402570442607606,-0.961362378886287,-0.05879485215808813,1.3109421417251461,-0.7144740016655222,0.7808424238396804,0.11988838237134355,-0.5202577500544331,1
-1.1310278816180306,-0.1968792956598919,0.5654133188805169,0.8118065863299118,1.9378055450251102,1.5306074535332674,-0.8977816652231935,-0.5202577500544331,-1
-0.24487162558212575,0.05794839874890644,0.4613786237074161,-1.3095195240998339,-0.7144740016655222,-1.1185623180507402,-0.6342778136138936,0.5688315132381145,-1
-0.8356424629393956,-1.3117504586983846,0.5654133188805169,0.25027908651027325,-0.37014297279691377,-0.8186563061733058,0.362190774655757,-0.9391382359361821,-1
-0.5402570442607606,-0.26058621926209147,0.8775174043998195,1.3109421417251461,0.7745250420906223,0.8058345914961327,-0.6585080528423349,-0.43648165287808327,-1
-0.24487162558212575,-1.248043535096185,0.8775174043998195,-0.3112484133093653,-0.10026189611611257,-0.5562385457805501,-0.4767812586290248,-0.9391382359361821,-1
2.1182117238469536,1.1091126381851997,0.35734392853431524,0.4374549197834861,0.6814626018558634,0.16853431625658363,2.694351300393238,1.4903685821779624,1
-0.8356424629393956,0.6313107111687027,0.2533092333612144,0.3126710309346775,0.9606499225601405,-0.9811053959402493,1.1042418510267735,-0.8553621387598324,-1
2.1182117238469536,-0.5472673754719896,-0.05879485215808813,1.1861582528763375,-0.7144740016655222,1.7805291300977963,-1.0219616412689554,0.7363837075908142,-1
-0.24487162558212575,-0.2924396810631913,-0.3708989376773907,-1.3095195240998339,-0.7144740016655222,-1.168546653363646,-0.9735011628120726,-1.0229143331125319,-1
0.050513793096509184,0.886138405577501,-0.4749336328504915,0.3750629753590818,2.244911597799815,-0.131371695620851,-0.9492709235836312,-0.35270555570173345,1
-0.8356424629393956,-0.6746812226763887,0.14927453818811356,0.5622388086322947,-0.5469616092429559,0.830826759152586,-0.15573058885217678,-1.0229143331125319,-1
0.3458992117751441,-1.1206296878917859,0.2533092333612144,0.0631032532370604,-0.7144740016655222,-0.36879728835715336,2.3036386928346206,-0.101377264172684,1
-1.1310278816180306,0.3446295549588046,-3.5959744880435167,-1.3095195240998339,-0.7144740016655222,1.4056466152510028,-0.5858173351570108,-0.6040338472307829,1
-0.8356424629393956,-0.03761198665439293,0.8775174043998195,1.1237663084519331,1.3328996834991764,1.7055526271284374,1.04366625295567,-0.35270555570173345,1
-0.5402570442607606,-0.961362378886287,0.04523984301501272,-0.24885646888496102,-0.7144740016655222,-0.5812307134370029,-1.1461416173147172,-0.9391382359361821,-1
-1.1310278816180306,1.9373026450137942,0.9815520995729203,1.4357260305739545,4.031710450307188,1.4181426990792285,-0.731198770527659,-0.6040338472307829,1
-0.5402570442607606,1.1091126381851997,-0.8910724135428949,0.3750629753590818,4.310897771011466,0.8433228429808126,-0.676680732263666,-0.6878099444071327,1
-1.1310278816180306,-0.6109742990741892,-0.2668642425042898,-0.24885646888496102,-0.7144740016655222,-1.3684839946152694,-0.640335373421004,-1.0229143331125319,-1
1.8228263051683187,0.05794839874890644,0.4613786237074161,0.6246307530566989,-0.7144740016655222,-0.5437424619523235,0.1471474015033401,0.9877119991198635,-1
1.8228263051683187,-0.8976554552840873,-0.3708989376773907,-1.3095195240998339,-0.7144740016655222,-0.7561758870321734,-0.8977816652231935,-0.18515336134903382,-1
-0.24487162558212575,-0.6746812226763887,0.5654133188805169,-0.6232081354313866,-0.11887438416306437,-1.5809174196951188,-0.5434144165072387,-0.26892945852538364,-1
0.641284630453779,1.4276472561961975,-0.05879485215808813,0.3126710309346775,0.8489749942784296,0.2060225677412635,0.5075722100264053,1.3228163878252628,-1
0.9366700491324139,-1.1843366114939855,0.4613786237074161,0.3126710309346775,-0.053730675998733046,-0.3313090368724739,0.9194862769099083,0.23372712453271524,-1
0.3458992117751441,-2.4266216217368775,-0.3708989376773907,-1.3095195240998339,-0.7144740016655222,-0.8686406414862113,0.374305894269978,0.23372712453271524,-1
0.641284630453779,0.886138405577501,0.14927453818811356,0.8741985307543161,-0.7144740016655222,0.2060225677412635,0.49545709041218455,1.4065924850016127,1
2.4135971425255884,-0.45170699006869025,0.5654133188805169,-1.3095195240998339,-0.7144740016655222,-1.0435858150813815,-0.9886450623298484,0.9039359019435137,-1
0.641284630453779,-0.7702416080796881,-3.5959744880435167,-1.3095195240998339,-0.7144740016655222,-1.0310897312531553,-0.8281197274414245,-0.43648165287808327,-1
0.3458992117751441,-0.1331723720576923,0.2533092333612144,-1.3095195240998339,-0.7144740016655222,-0.7936641385168525,-0.7948031485023176,-0.26892945852538364,-1
-1.1310278816180306,-0.8658019934829875,-0.4749336328504915,-1.3095195240998339,-0.7144740016655222,0.4184559928211126,-0.6070187944818971,-0.6878099444071327,-1
-1.1310278816180306,-0.6109742990741892,-0.2148468949177394,0.4374549197834861,-0.7144740016655222,-0.9186249767991169,-0.6857670719743315,-0.9391382359361821,-1
-0.24487162558212575,-1.1843366114939855,-0.5789683280235923,0.6246307530566989,-0.5469616092429559,0.2934951545388481,-0.3859178615223697,-0.6878099444071327,-1
1.8228263051683187,-0.961362378886287,0.8255000568132691,0.6870226974811032,-0.7144740016655222,0.368471657508207,1.095155511316108,1.9092490680597114,1
-0.5402570442607606,-1.1843366114939855,-0.16282954733118896,0.1254951976614647,-0.249161800491727,0.031077394146093385,0.10171570295001268,-0.9391382359361821,-1
-0.8356424629393956,2.5106649574335904,0.35734392853431524,1.3733340861495502,-0.7144740016655222,1.368158363766323,2.818531276439,-0.9391382359361821,1
0.050513793096509184,-0.35614660466539083,-0.2668642425042898,1.4357260305739545,0.20684415665859227,0.35597557367998034,1.3374579036005216,-0.6040338472307829,1
1.8228263051683187,-0.8339485316818878,0.14927453818811356,-0.18646452446055672,-0.7144740016655222,-1.1060662342225136,0.39853613349841904,1.9092490680597114,-1
-0.8356424629393956,-3.8281739409852684,-1.0991418038890965,-0.061680635611748164,-0.7144740016655222,-0.9061288929708908,-0.9795587226191829,-0.9391382359361821,-1
0.050513793096509184,0.05794839874890644,-0.05879485215808813,-1.3095195240998339,-0.7144740016655222,0.38096774133643363,-0.21024862711617004,-0.35270555570173345,-1
0.9366700491324139,0.6950176347709023,-0.4749336328504915,0.7494146419055074,1.0537123627948994,-0.39378945601360615,0.6771838846254948,2.3281295539414604,-1
-0.5402570442607606,-0.26058621926209147,0.3053265809477648,0.6870226974811032,-0.7144740016655222,0.46844032813401915,-0.9553284833907415,-1.0229143331125319,-1
-0.8356424629393956,0.5994572493676029,-1.2031764990621974,-0.12407258003615244,0.057944252282977796,-0.4062855398418328,0.5772341478081742,-0.9391382359361821,-1
-0.5402570442607606,-1.1524831496928856,-0.9951071087159957,0.1254951976614647,-0.007199455881353526,-0.19385211476198325,1.5282710375244972,-1.0229143331125319,-1
-0.24487162558212575,1.3639403325939978,0.04523984301501272,-0.18646452446055672,0.2626816207994477,-0.04389910882326549,-0.5918748949641212,-0.43648165287808327,1
0.050513793096509184,0.2172157077544054,0.9815520995729203,-0.6232081354313866,0.7279938219732428,0.31848732219530135,0.40762247320908457,-0.43648165287808327,-1
-0.8356424629393956,-0.03761198665439293,0.9815520995729203,1.2485501973007418,0.8675874823253814,1.6680643756437576,0.13200350198556424,-0.6040338472307829,-1
-0.8356424629393956,-0.7702416080796881,2.7501419175156347,-1.3095195240998339,-0.7144740016655222,-1.1935388210200992,-0.7766304690809867,-0.5202577500544331,-1
0.9366700491324139,2.128423415820393,-0.05879485215808813,1.1237663084519331,2.1146241814711524,0.7183620046985482,-0.6342778136138936,0.6526076104144644,1
-0.8356424629393956,-0.9932158406873867,-0.16282954733118896,0.1254951976614647,0.16031293654121273,-0.4812620428111912,-0.8977816652231935,-1.0229143331125319,-1
1.2320554678110487,0.7268710965720021,-0.16282954733118896,-1.3095195240998339,-0.7144740016655222,0.368471657508207,-1.0128753015582899,0.6526076104144644,1
0.9366700491324139,0.1535087841522058,0.8775174043998195,-1.3095195240998339,-0.7144740016655222,0.7058659208703215,-0.4828388184361352,1.4903685821779624,-1
2.4135971425255884,-0.642827760875289,0.7734827092267187,0.7494146419055074,0.2626816207994477,-0.24383645007488886,0.07445668381801597,1.0714880962962134,-1
-0.8356424629393956,-1.248043535096185,0.14927453818811356,-0.18646452446055672,-0.34222424072648605,-0.668703300234588,-0.5464431964107936,-0.7715860415834825,-1
